USA_fifth_generation_multi_role_1;F-35A Lightning II+;F-35A Lightning II+;F-35A Lightning II+;;F-35A Lightning II+;;;;;;;;;x
USA_fifth_generation_multi_role_2;F-35B Lightning II;F-35B Lightning II;F-35B Lightning II;;F-35B Lightning II;;;;;;;;;x
USA_fifth_generation_multi_role_3;F-35B Lightning II+;F-35B Lightning II+;F-35B Lightning II+;;F-35B Lightning II+;;;;;;;;;x
USA_cag_0;F-14D Super Tomcat;F-14D Super Tomcat;F-14D Super Tomcat;;F-14D Super Tomcat;;;;;;;;;x
USA_cag_1;F/A-18A/B Hornet;F/A-18A/B Hornet;F/A-18A/B Hornet;;F/A-18A/B Hornet;;;;;;;;;x
USA_cag_2;F/A-18C/D Hornet;F/A-18C/D Hornet;F/A-18C/D Hornet;;F/A-18C/D Hornet;;;;;;;;;x
USA_cag_3;F/A-18E/F Super Hornet;F/A-18E/F Super Hornet;F/A-18E/F Super Hornet;;F/A-18E/F Super Hornet;;;;;;;;;x
USA_cag_4;F-35C Lightning II;F-35C Lightning II;F-35C Lightning II;;F-35C Lightning II;;;;;;;;;x
USA_cag_5;F-35D Lightning II;F-35D Lightning II;F-35D Lightning II;;F-35D Lightning II;;;;;;;;;x
USA_cas_0;A-10A Thunderbolt II;A-10A Thunderbolt II;A-10A Thunderbolt II;;A-10A Thunderbolt II;;;;;;;;;x
USA_cas_1;A-10B Thunderbolt II;A-10B Thunderbolt II;A-10B Thunderbolt II;;A-10B Thunderbolt II;;;;;;;;;x
USA_cas_2;A-10C Thunderbolt II;A-10C Thunderbolt II;A-10C Thunderbolt II;;A-10C Thunderbolt II;;;;;;;;;x
USA_cas_3;A-10D Thunderbolt II;A-10D Thunderbolt II;A-10D Thunderbolt II;;A-10D Thunderbolt II;;;;;;;;;x
USA_cas_4;A-10PCAS;A-10PCAS;A-10PCAS;;A-10PCAS;;;;;;;;;x
USA_naval_bomber_0;Lockheed P-3C Orion;Lockheed P-3C Orion;Lockheed P-3C Orion;;Lockheed P-3C Orion;;;;;;;;;x
USA_naval_bomber_1;S-3A Viking;S-3A Viking;S-3A Viking;;S-3A Viking;;;;;;;;;x
USA_naval_bomber_2;S-3B Viking;S-3B Viking;S-3B Viking;;S-3B Viking;;;;;;;;;x
USA_naval_bomber_3;P-8A Poseidon;P-8A Poseidon;P-8A Poseidon;;P-8A Poseidon;;;;;;;;;x
USA_naval_bomber_4;P-8B Poseidon;P-8B Poseidon;P-8B Poseidon;;P-8B Poseidon;;;;;;;;;x
USA_nuclear_icbm_missile_0;LGM-30F Minuteman-II;LGM-30F Minuteman-II;LGM-30F Minuteman-II;;LGM-30F Minuteman-II;;;;;;;;;x
USA_nuclear_icbm_missile_1;LGM-118A Peacekeeper;LGM-118A Peacekeeper;LGM-118A Peacekeeper;;LGM-118A Peacekeeper;;;;;;;;;x
USA_nuclear_icbm_missile_2;LGM-30G Minuteman-III;LGM-30G Minuteman-III;LGM-30G Minuteman-III;;LGM-30G Minuteman-III;;;;;;;;;x
USA_transport_plane_0;C-130H Hercules;C-130H Hercules;C-130H Hercules;;C-130H Hercules;;;;;;;;;x
USA_transport_plane_1;C-130J Super Hercules;C-130J Super Hercules;C-130J Super Hercules;;C-130J Super Hercules;;;;;;;;;x
USA_transport_plane_2;C-17A Globemaster III;C-17A Globemaster III;C-17A Globemaster III;;C-17A Globemaster III;;;;;;;;;x
USA_transport_plane_3;C-17A-ER Globemaster III;C-17A-ER Globemaster III;C-17A-ER Globemaster III;;C-17A-ER Globemaster III;;;;;;;;;x
USA_transport_plane_4;C-17B Globemaster III;C-17B Globemaster III;C-17B Globemaster III;;C-17B Globemaster III;;;;;;;;;x
USA_large_transport_plane_0;C-5A Galaxy;C-5A Galaxy;C-5A Galaxy;;C-5A Galaxy;;;;;;;;;x
USA_large_transport_plane_1;C-5B Galaxy;C-5B Galaxy;C-5B Galaxy;;C-5B Galaxy;;;;;;;;;x
USA_large_transport_plane_2;C-5C Galaxy;C-5C Galaxy;C-5C Galaxy;;C-5C Galaxy;;;;;;;;;x
USA_large_transport_plane_3;C-5M Galaxy;C-5M Galaxy;C-5M Galaxy;;C-5M Galaxy;;;;;;;;;x
USA_strategic_bomber_0;B-52F Stratofortress;B-52F Stratofortress;B-52F Stratofortress;;B-52F Stratofortress;;;;;;;;;x
USA_strategic_bomber_1;B-2 Sprit;B-2 Sprit;B-2 Sprit;;B-2 Sprit;;;;;;;;;x
USA_strategic_bomber_2;B-52G Stratofortress;B-52G Stratofortress;B-52G Stratofortress;;B-52G Stratofortress;;;;;;;;;x
USA_strategic_bomber_3;B-1B Lancer;B-1B Lancer;B-1B Lancer;;B-1B Lancer;;;;;;;;;x
USA_strategic_bomber_4;B-52H Stratofortress;B-52H Stratofortress;B-52H Stratofortress;;B-52H Stratofortress;;;;;;;;;x
USA_unmanned_bomber_0;General Atomics GNAT;General Atomics GNAT;General Atomics GNAT;;General Atomics GNAT;;;;;;;;;x
USA_unmanned_bomber_1;MQ-1 Predator;MQ-1 Predator;MQ-1 Predator;;MQ-1 Predator;;;;;;;;;x
USA_unmanned_bomber_2;MQ-9 Reaper;MQ-9 Reaper;MQ-9 Reaper;;MQ-9 Reaper;;;;;;;;;x
USA_unmanned_bomber_3;General Atomics Avenger;General Atomics Avenger;General Atomics Avenger;;General Atomics Avenger;;;;;;;;;x
USA_tactical_bomber_0;Bell AH-1Z Viper;Bell AH-1Z Viper;Bell AH-1Z Viper;;Bell AH-1Z Viper;;;;;;;;;x
USA_tactical_bomber_1;Boeing AH-64B Apache;Boeing AH-64B Apache;Boeing AH-64B Apache;;Boeing AH-64B Apache;;;;;;;;;x
USA_tactical_bomber_2;Boeing AH-64C Apache;Boeing AH-64C Apache;Boeing AH-64C Apache;;Boeing AH-64C Apache;;;;;;;;;x
USA_tactical_bomber_3;AH-64D Apache Longbow;AH-64D Apache Longbow;AH-64D Apache Longbow;;AH-64D Apache Longbow;;;;;;;;;x
USA_tactical_bomber_4;AH-64D Apache Block III;AH-64D Apache Block III;AH-64D Apache Block III;;AH-64D Apache Block III;;;;;;;;;x
USA_tactical_bomber_5;AH-64E Guardian;AH-64E Guardian;AH-64E Guardian;;AH-64E Guardian;;;;;;;;;x
USA_tactical_bomber_6;RAH-66 Comanche;RAH-66 Comanche;RAH-66 Comanche;;RAH-66 Comanche;;;;;;;;;x
USA_tactical_bomber_7;RAH-66B Comanche;RAH-66B Comanche;RAH-66B Comanche;;RAH-66B Comanche;;;;;;;;;x
USA_assault_ship_0;Iwo Jima-Class;Iwo Jima-Class;Iwo Jima-Class;;Iwo Jima-Class;;;;;;;;;x
USA_assault_ship_1;Tarawa-Class;Tarawa-Class;Tarawa-Class;;Tarawa-Class;;;;;;;;;x
USA_assault_ship_2;Wasp-Class;Wasp-Class;Wasp-Class;;Wasp-Class;;;;;;;;;x
USA_assault_ship_3;America-Class;America-Class;America-Class;;America-Class;;;;;;;;;x
USA_escort_carrier_0;Forrestal-Class;Forrestal-Class;Forrestal-Class;;Forrestal-Class;;;;;;;;;x
USA_escort_carrier_1;Kitty Hawk-Class;Kitty Hawk-Class;Kitty Hawk-Class;;Kitty Hawk-Class;;;;;;;;;x
USA_escort_carrier_2;John F. Kennedy-Class;John F. Kennedy-Class;John F. Kennedy-Class;;John F. Kennedy-Class;;;;;;;;;x
USA_carrier_0;Enterprise-Class;Enterprise-Class;Enterprise-Class;;Enterprise-Class;;;;;;;;;x
USA_carrier_1;Nimitz-Class;Nimitz-Class;Nimitz-Class;;Nimitz-Class;;;;;;;;;x
USA_carrier_2;Ronald Reagan Sub-Class;Ronald Reagan Sub-Class;Ronald Reagan Sub-Class;;Ronald Reagan Sub-Class;;;;;;;;;x
USA_carrier_3;Gerald R.Ford-Class;Gerald R.Ford-Class;Gerald R.Ford-Class;;Gerald R.Ford-Class;;;;;;;;;x
USA_battlecruiser_0;Virginia-Class;Virginia-Class;Virginia-Class;;Virginia-Class;;;;;;;;;x
USA_battlecruiser_1;Ticonderoga-Class M26;Ticonderoga-Class M26;Ticonderoga-Class M26;;Ticonderoga-Class M26;;;;;;;;;x
USA_battlecruiser_2;Ticonderoga-Class M41;Ticonderoga-Class M41;Ticonderoga-Class M41;;Ticonderoga-Class M41;;;;;;;;;x
USA_battlecruiser_3;Ticonderoga-Class Block III;Ticonderoga-Class Block III;Ticonderoga-Class Block III;;Ticonderoga-Class Block III;;;;;;;;;x
USA_destroyer_0;Spruance/Kidd-Class;Kidd-Class;Kidd-Class;;Kidd-Class;;;;;;;;;x
USA_destroyer_1;Arleigh Burke-Class Flight I;Arleigh Burke-Class Flight I;Arleigh Burke-Class Flight I;;Arleigh Burke-Class Flight I;;;;;;;;;x
USA_destroyer_2;Arleigh Burke-Class Flight II;Arleigh Burke-Class Flight II;Arleigh Burke-Class Flight II;;Arleigh Burke-Class Flight II;;;;;;;;;x
USA_destroyer_3;Arleigh Burke-Class Flight IIA;Arleigh Burke-Class Flight IIA;Arleigh Burke-Class Flight IIA;;Arleigh Burke-Class Flight IIA;;;;;;;;;x
USA_destroyer_4;Zumwalt-Class;Zumwalt-Class;Zumwalt-Class;;Zumwalt-Class;;;;;;;;;x
USA_battleship_0;Knox-class;Knox-class;Knox-class;;Knox-class;;;;;;;;;x
USA_battleship_1;Oliver Hazard Perry-class;Oliver Hazard Perry-class;Oliver Hazard Perry-class;;Oliver Hazard Perry-class;;;;;;;;;x
USA_battleship_2;Oliver Hazard Perry-class II;Oliver Hazard Perry-class II;Oliver Hazard Perry-class II;;Oliver Hazard Perry-class II;;;;;;;;;x
USA_battleship_3;Freedom-class LCS;Freedom-class LCS;Freedom-class LCS;;Freedom-class LCS;;;;;;;;;x
USA_battleship_4;Independence-class LCS;Independence-class LCS;Independence-class LCS;;Independence-class LCS;;;;;;;;;x
USA_light_cruiser_0;Cyclone-class Patrol Ship;Cyclone-class Patrol Ship;Cyclone-class Patrol Ship;;Cyclone-class Patrol Ship;;;;;;;;;x
USA_light_cruiser_1;Improved Cyclone-class;Improved Cyclone-class;Improved Cyclone-class;;Improved Cyclone-class;;;;;;;;;x
USA_nuclear_submarine_0;Los Angeles-Class;Los Angeles-Class;Los Angeles-Class;;Los Angeles-Class;;;;;;;;;x
USA_nuclear_submarine_1;Los Angeles-Class VLS;Los Angeles-Class VLS;Los Angeles-Class VLS;;Los Angeles-Class VLS;;;;;;;;;x
USA_nuclear_submarine_2;Improved Los Angeles-Class;Improved Los Angeles-Class;Improved Los Angeles-Class;;Improved Los Angeles-Class;;;;;;;;;x
USA_nuclear_submarine_3;Seawolf-Class;Seawolf-Class;Seawolf-Class;;Seawolf-Class;;;;;;;;;x
USA_nuclear_submarine_4;Virginia-Class;Virginia-Class;Virginia-Class;;Virginia-Class;;;;;;;;;x
USA_nuclear_submarine_5;Virginia-Class Block II;Virginia-Class Block II;Virginia-Class Block II;;Virginia-Class Block II;;;;;;;;;x
USA_nuclear_submarine_6;Virginia-Class Block III;Virginia-Class Block III;Virginia-Class Block III;;Virginia-Class Block III;;;;;;;;;x
USA_missile_submarine_0;Benjamin Franklin-Class;Benjamin Franklin-Class;Benjamin Franklin-Class;;Benjamin Franklin-Class;;;;;;;;;x
USA_missile_submarine_1;Ohio-Class;Ohio-Class;Ohio-Class;;Ohio-Class;;;;;;;;;x
USA_missile_submarine_2;Ohio-Class (Block II);Ohio-Class (Block II);Ohio-Class (Block II);;Ohio-Class (Block II);;;;;;;;;x
USA_transport_ship_0;Cape Ducato-Class;Cape Ducato-Class;Cape Ducato-Class;;Cape Ducato-Class;;;;;;;;;x
USA_transport_ship_1;Algol-class;Algol-class;Algol-class;;Algol-class;;;;;;;;;x
USA_transport_ship_2;Bob Hope-Class;Bob Hope-Class;Bob Hope-Class;;Bob Hope-Class;;;;;;;;;x
USA_invasion_transport_ship_0;LCM-8;LCM-8;LCM-8;;LCM-8;;;;;;;;;x
USA_invasion_transport_ship_1;LCU-1610;LCU-1610;LCU-1610;;LCU-1610;;;;;;;;;x
USA_invasion_transport_ship_2;LCAC;LCAC;LCAC;;LCAC;;;;;;;;;x
USA_invasion_transport_ship_3;LCAC Block II;LCAC Block II;LCAC Block II;;LCAC Block II;;;;;;;;;x
USA_armor_brigade_0;M1A1 Abrams;M1A1 Abrams;M1A1 Abrams;M1A1 Abrams;;;;;;;;;x
USA_armor_brigade_1;M1A1HC Abrams;M1A1HC Abrams;M1A1HC Abrams;M1A1HC Abrams;;;;;;;;;x
USA_armor_brigade_2;M1A1 AIM V.2 Abrams;M1A1 AIM V.2 Abrams;M1A1 AIM V.2 Abrams;;M1A1 AIM V.2 Abrams;;;;;;;;;x
USA_armor_brigade_3;M1A2 Abrams;M1A2 Abrams;M1A2 Abrams;;M1A2 Abrams;;;;;;;;;x
USA_armor_brigade_4;M1A2 Abrams SEP;M1A2 Abrams SEP;M1A2 Abrams SEP;;M1A2 Abrams SEP;;;;;;;;;x
USA_armor_brigade_5;M1A2 Abrams SEP V.2;M1A2 Abrams SEP V.2;M1A2 Abrams SEP V.2;;M1A2 Abrams SEP V.2;;;;;;;;;x
USA_armor_brigade_6;M1A3 Abrams;M1A3 Abrams;M1A3 Abrams;;M1A3 Abrams;;;;;;;;;x
USA_heavy_armor_brigade_0;M60A2 Patton;M60A2 Patton;M60A2 Patton;M60A2 Patton;;;;;;;;;x
USA_heavy_armor_brigade_1;M60A3 Patton;M60A3 Patton;M60A3 Patton;M60A3 Patton;;;;;;;;;x
USA_heavy_armor_brigade_2;M60A3 TTS;M60A3 TTS;M60A3 TTS;;M60A3 TTS;;;;;;;;;x
USA_light_armor_brigade_0;M551 Sheridan;M551 Sheridan;M551 Sheridan;M551 Sheridan;;;;;;;;;x
USA_light_armor_brigade_1;M551A1 Sheridan;M551A1 Sheridan;M551A1 Sheridan;M551A1 Sheridan;;;;;;;;;x
USA_light_armor_brigade_2;M551A1 TTS;M551A1 TTS;M551A1 TTS;M551A1 TTS;;;;;;;;;x
USA_ifv_brigade_0;M113A3 APC;M113A3 APC;M113A3 APC;;M113A3 APC;;;;;;;;;x
USA_ifv_brigade_1;M3A1 Bradley CFV;M3A1 Bradley CFV;M3A1 Bradley CFV;;M3A1 Bradley CFV;;;;;;;;;x
USA_ifv_brigade_2;LAV-25A1;LAV-25A1;LAV-25A1;;LAV-25A1;;;;;;;;;x
USA_ifv_brigade_3;M3A2 Bradley CFV;M3A2 Bradley CFV;M3A2 Bradley CFV;;M3A2 Bradley CFV;;;;;;;;;x
USA_ifv_brigade_4;M3A3 Bradley CFV;M3A3 Bradley CFV;M3A3 Bradley CFV;;M3A3 Bradley CFV;;;;;;;;;x
USA_ifv_brigade_5;M1127A Stryker RV;M1127A Stryker RV;M1127A Stryker RV;;M1127A Stryker RV;;;;;;;;;x
USA_ifv_brigade_6;M1127B Stryker RV;M1127B Stryker RV;M1127B Stryker RV;;M1127B Stryker RV;;;;;;;;;x
USA_armored_car_brigade_0;M1025 HMMWV M-60 LMG;M1025 HMMWV M-60 MG;M1025 HMMWV M-60 MG;;M1025 HMMWV M-60 MG;;;;;;;;;x
USA_armored_car_brigade_1;M1043 HMMWV M2HB;M1043 HMMWV M2HB;M1043 HMMWV M2HB;;M1043 HMMWV M2HB;;;;;;;;;x
USA_armored_car_brigade_2;M1109 HMMWV M240 LMG;M1109 HMMWV M240 LMG;M1109 HMMWV M240 LMG;;M1109 HMMWV M240 LMG;;;;;;;;;x
USA_armored_car_brigade_3;M1109 HMMWV Mk.19 GMG;M1109 HMMWV Mk.19 GMG;M1109 HMMWV Mk.19 GMG;;M1109 HMMWV Mk.19 GMG;;;;;;;;;x
USA_armored_car_brigade_4;RG-31 Charger M2;RG-31 Charger M2;RG-31 Charger M2;;RG-31 Charger M2;;;;;;;;;x
USA_armored_car_brigade_5;RG-31 Charger M2;RG-31 Charger M2;RG-31 Charger M2;;RG-31 Charger M2;;;;;;;;;x
USA_sp_rct_artillery_brigade_0;M270 MLRS;M270 MLRS;M270 MLRS;;M270 MLRS;;;;;;;;;x
USA_sp_rct_artillery_brigade_1;M270 IPDS;M270 IPDS;M270 IPDS;;M270 IPDS;;;;;;;;;x
USA_sp_rct_artillery_brigade_2;M270A1 MLRS;M270A1 MLRS;M270A1 MLRS;;M270A1 MLRS;;;;;;;;;x
USA_sp_rct_artillery_brigade_3;M142 HIMARS;M142 HIMARS;M142 HIMARS;;M142 HIMARS;;;;;;;;;x
USA_sp_rct_artillery_brigade_4;M142B HIMARS;M142B HIMARS;M142B HIMARS;;M142B HIMARS;;;;;;;;;x
USA_sp_artillery_brigade_0;M109A2 Howitzer (155mm);M109A2 Howitzer (155mm);M109A2 Howitzer (155mm);;M109A2 Howitzer (155mm);;;;;;;;;x
USA_sp_artillery_brigade_1;M109A5 Howitzer (155mm);M109A5 Howitzer (155mm);M109A5 Howitzer (155mm);;M109A5 Howitzer (155mm);;;;;;;;;x
USA_sp_artillery_brigade_2;M109A6 Paladin (155mm);M109A6 Paladin (155mm);M109A6 Paladin (155mm);;M109A6 Paladin (155mm);;;;;;;;;x
USA_sp_artillery_brigade_3;M109A6+ Paladin (155mm);M109A6+ Paladin (155mm);M109A6+ Paladin (155mm);;M109A6+ Paladin (155mm);;;;;;;;;x
USA_sp_artillery_brigade_4;M109A7 Paladin (155mm);M109A7 Paladin (155mm);M109A7 Paladin (155mm);;M109A7 Paladin (155mm);;;;;;;;;x
USA_sp_artillery_brigade_5;M109A8 Paladin (155mm);M109A8 Paladin (155mm);M109A8 Paladin (155mm);;M109A7 Paladin (155mm);;;;;;;;;x
USA_artillery_brigade_0;M119A2 Howitzer (105mm);M119A2 Howitzer (105mm);M119A2 Howitzer (105mm);;M119A2 Howitzer (105mm);;;;;;;;;x
USA_artillery_brigade_1;M119A3 Howitzer (105mm);M119A3 Howitzer (105mm);M119A3 Howitzer (105mm);;M119A3 Howitzer (105mm);;;;;;;;;x
USA_artillery_brigade_2;M119A3 IP Howitzer (105mm);M119A3 IP Howitzer (105mm);M119A3 IP Howitzer (105mm);;M119A3 IP Howitzer (105mm);;;;;;;;;x
USA_mot_aa_brigade_0;MIM-104A/B Patriot;MIM-104A/B Patriot;MIM-104A/B Patriot;;MIM-104A/B Patriot;;;;;;;;;x
USA_mot_aa_brigade_1;MIM-104C Patriot;MIM-104C Patriot;MIM-104C Patriot;;MIM-104C Patriot;;;;;;;;;x
USA_mot_aa_brigade_2;MIM-104D Patriot;MIM-104D Patriot;MIM-104D Patriot;;MIM-104D Patriot;;;;;;;;;x
USA_mot_aa_brigade_3;MIM-104F (PAC-3) Patriot;MIM-104F (PAC-3) Patriot;MIM-104F (PAC-3) Patriot;;MIM-104F (PAC-3) Patriot;;;;;;;;;x
USA_mot_aa_brigade_4;MIM-104 (PAAC-4) Patriot;MIM-104 (PAAC-4) Patriot;MIM-104 (PAAC-4) Patriot;;MIM-104 (PAAC-4) Patriot;;;;;;;;;x
USA_anti_air_brigade_0;M163 VADS;M163 VADS;M163 VADS;;M163 VADS;;;;;;;;;x
USA_anti_air_brigade_1;AN/TWQ-1A Avenger;AN/TWQ-1A Avenger;AN/TWQ-1A Avenger;;AN/TWQ-1A Avenger;;;;;;;;;x
USA_anti_air_brigade_2;M6 Linebacker;M6 Linebacker;M6 Linebacker;;M6 Linebacker;;;;;;;;;x
USA_anti_air_brigade_3;AN/TWQ-1B Avenger;AN/TWQ-1B Avenger;AN/TWQ-1B Avenger;;AN/TWQ-1B Avenger;;;;;;;;;x
USA_anti_tank_brigade_0;BGM-71C	I-TOW;BGM-71C I-TOW;BGM-71C	I-TOW;;BGM-71C	I-TOW;;;;;;;;;x
USA_anti_tank_brigade_1;BGM-71D TOW-2;BGM-71D TOW-2;BGM-71D TOW-2;;BGM-71D TOW-2;;;;;;;;;x
USA_anti_tank_brigade_2;BGM-71F	I-TOW;BGM-71F I-TOW;BGM-71F I-TOW;;BGM-71F I-TOW;;;;;;;;;x
USA_anti_tank_brigade_3;FGM-148A Javelin;FGM-148A Javelin;FGM-148A Javelin;;FGM-148A Javelin;;;;;;;;;x
USA_anti_tank_brigade_4;FGM-148B Javelin;FGM-148B Javelin;FGM-148B Javelin;;FGM-148B Javelin;;;;;;;;;x
USA_tank_destroyer_brigade_0;M151A2 TOW;M151A2 TOW;M151A2 TOW;;M151A2 TOW;;;;;;;;;x
USA_tank_destroyer_brigade_1;M966 HMMWV I-TOW;M966 HMMWV I-TOW;M966 HMMWV I-TOW;;M966 HMMWV I-TOW;;;;;;;;;x
USA_tank_destroyer_brigade_2;M966 HMMWV TOW-2A;M966 HMMWV TOW-2A;M966 HMMWV TOW-2A;;M966 HMMWV TOW-2A;;;;;;;;;x
USA_tank_destroyer_brigade_3;M1036 TOW-2;M1036 TOW-2;M1036 TOW-2;;M1036 TOW-2;;;;;;;;;x
USA_tank_destroyer_brigade_4;M1134 Stryker ATGM;M1134 Stryker ATGM;M1134 Stryker ATGM;;M1134 Stryker ATGM;;;;;;;;;x
USA_tank_destroyer_brigade_5;M1128 Stryker MGS;M1128 Stryker MGS;M1128 Stryker MGS;;M1128 Stryker MGS;;;;;;;;;x
SWE_attack_aircraft_0;Saab AJS 37 Viggen;Saab AJS 37 Viggen;Saab AJS 37 Viggen;;Saab AJS 37 Viggen;;;;;;;;;x
SWE_attack_aircraft_1;Saab AJ 37 Viggen;Saab AJ 37 Viggen;Saab AJ 37 Viggen;;Saab AJ 37 Viggen;;;;;;;;;x
SWE_multi_role_0;JAS 39A Gripen;JAS 39A Gripen;JAS 39A Gripen;;JAS 39A Gripen;;;;;;;;;x
SWE_multi_role_1;JAS 39B Gripen;JAS 39B Gripen;JAS 39B Gripen;;JAS 39B Gripen;;;;;;;;;x
SWE_multi_role_2;JAS 39C Gripen;JAS 39C Gripen;JAS 39C Gripen;;JAS 39C Gripen;;;;;;;;;x
SWE_multi_role_3;JAS 39D Gripen;JAS 39D Gripen;JAS 39D Gripen;;JAS 39D Gripen;;;;;;;;;x
SWE_transport_plane_0;Transportflygplan 84B;Transportflygplan 84B;Transportflygplan 84B;;Transportflygplan 84B;;;;;;;;;x
SWE_transport_plane_1;Transportflygplan 84C;Transportflygplan 84C;Transportflygplan 84C;;Transportflygplan 84C;;;;;;;;;x
SWE_transport_plane_2;Transportflygplan 84D;Transportflygplan 84D;Transportflygplan 84D;;Transportflygplan 84D;;;;;;;;;x
SWE_tactical_bomber_0;Helikopter 6A;Helikopter 6A;Helikopter 6A;;Helikopter 6A;;;;;;;;;x
SWE_tactical_bomber_1;Helikopter 9A;Helikopter 9A;Helikopter 9A;;Helikopter 9A;;;;;;;;;x
SWE_tactical_bomber_2;Helikopter 9B;Helikopter 9B;Helikopter 9B;;Helikopter 9B;;;;;;;;;x
SWE_armor_brigade_0;Stridsvagn 121;Stridsvagn 121;Stridsvagn 121;;Stridsvagn 121;;;;;;;;;x
SWE_armor_brigade_1;Stridsvagn 122;Stridsvagn 122;Stridsvagn 122;;Stridsvagn 122;;;;;;;;;x
SWE_armor_brigade_2;Stridsvagn 122B;Stridsvagn 122B;Stridsvagn 122B;;Stridsvagn 122B;;;;;;;;;x
SWE_armor_brigade_3;Stridsvagn 122B+;Stridsvagn 122B+;Stridsvagn 122B+;;Stridsvagn 122B+;;;;;;;;;x
SWE_armor_brigade_4;Stridsvagn 122C;Stridsvagn 122C;Stridsvagn 122C;;Stridsvagn 122C;;;;;;;;;x
SWE_heavy_armor_brigade_1;Stridsvagn 103;Stridsvagn 103;Stridsvagn 103;;Stridsvagn 103;;;;;;;;;x
SWE_heavy_armor_brigade_2;Stridsvagn 103B;Stridsvagn 103;Stridsvagn 103B;;Stridsvagn 1031B;;;;;;;;;x
SWE_heavy_armor_brigade_3;Stridsvagn 103C;Stridsvagn 103C;Stridsvagn 103C;;Stridsvagn 1031C;;;;;;;;;x
SWE_heavy_armor_brigade_4;Stridsvagn 103D;Stridsvagn 103D;Stridsvagn 103D;;Stridsvagn 1031D;;;;;;;;;x
SWE_ifv_brigade_1;Pansarbandvagn 302;Pansarbandvagn 302;Pansarbandvagn 302;;Pansarbandvagn 302;;;;;;;;;x
SWE_ifv_brigade_2;Stridsfordon 9040A;Stridsfordon 9040A;Stridsfordon 9040A;;Stridsfordon 9040A;;;;;;;;;x
SWE_ifv_brigade_3;Stridsfordon 9040B;Stridsfordon 9040B;Stridsfordon 9040B;;Stridsfordon 9040B;;;;;;;;;x
SWE_ifv_brigade_4;Stridsfordon 9040C;Stridsfordon 9040C;Stridsfordon 9040C;;Stridsfordon 9040C;;;;;;;;;x
SWE_ifv_brigade_5;Stridsfordon 9040C+;Stridsfordon 9040C+;Stridsfordon 9040C+;;Stridsfordon 9040C+;;;;;;;;;x
SWE_ifv_brigade_6;Pansarterrängbil 360A;Pansarterrängbil 360A;Pansarterrängbil 360A;;Pansarterrängbil 360A;;;;;;;;;x
SWE_ifv_brigade_7;Pansarterrängbil 360B;Pansarterrängbil 360B;Pansarterrängbil 360B;;Pansarterrängbil 360B;;;;;;;;;x
SWE_heavy_cruiser_0;Göteborgsklass;Göteborgsklass;Göteborgsklass;;Göteborgsklass;;;;;;;;;x
SWE_heavy_cruiser_1;Visbyklass;Visbyklass;Visbyklass;;Visbyklass;;;;;;;;;x
SWE_heavy_cruiser_2;Visbyklass II;Visbyklass II;Visbyklass II;;Visbyklass II;;;;;;;;;x
SWE_light_cruiser_0;Tapperklass;Tapperklass;Tapperklass;;Tapperklass;;;;;;;;;x
SWE_light_cruiser_1;Tapperklass II;Tapperklass II;Tapperklass II;;Tapperklass II;;;;;;;;;x
SWE_invasion_transport_ship_0;Transportbåt Större;Transportbåt Större;Transportbåt Större;;Transportbåt Större;;;;;;;;;x
SWE_invasion_transport_ship_1;Stridsbåt 90;Stridsbåt 90;Stridsbåt 90;;Stridsbåt 90;;;;;;;;;x
SWE_invasion_transport_ship_2;Stridsbåt 90H;Stridsbåt 90H;Stridsbåt 90H;;Stridsbåt 90H;;;;;;;;;x
SWE_invasion_transport_ship_3;Stridsbåt 90HS;Stridsbåt 90HS;Stridsbåt 90HS;;Stridsbåt 90HS;;;;;;;;;x
SWE_invasion_transport_ship_4;Svävare 2000;Svävare 2000;Svävare 2000;;Svävare 2000;;;;;;;;;x
SWE_submarine_0;Västergötlandsklass;Västergötlandsklass;Västergötlandsklass;;Västergötlandsklass;;;;;;;;;x
SWE_submarine_1;Gotlandsklass;Gotlandsklass;Gotlandsklass;;Gotlandsklass;;;;;;;;;x
SWE_submarine_2;Södermanlandsklass;Södermanlandsklass;Södermanlandsklass;;Södermanlandsklass;;;;;;;;;x
SWE_armored_car_brigade_0;Terrängbil 11/13 KSP 58;Terrängbil 11/13 KSP 58;Terrängbil 11/13 KSP 58;;Terrängbil 11/13 KSP 58;;;;;;;;;x
SWE_armored_car_brigade_1;Pansarterrängbil 203A;Pansarterrängbil 203A;Pansarterrängbil 203A;;Pansarterrängbil 203A;;;;;;;;;x
SWE_armored_car_brigade_2;Pansarterrängbil 203B;Pansarterrängbil 203B;Pansarterrängbil 203B;;Pansarterrängbil 203B;;;;;;;;;x
SWE_armored_car_brigade_3;Pansarterrängbil 203B+;Pansarterrängbil 203B+;Pansarterrängbil 203B+;;Pansarterrängbil 203B+;;;;;;;;;x
SWE_armored_car_brigade_4;Terrängbil 16 Galten;Terrängbil 16 Galten;Terrängbil 16 Galten;;Terrängbil 16 Galten;;;;;;;;;x
SWE_armored_car_brigade_5;Terrängbil 16B Galten;Terrängbil 16B Galten;Terrängbil 16B Galten;;Terrängbil 16B Galten;;;;;;;;;x
SWE_armored_car_brigade_6;Terrängbil 16C Galten;Terrängbil 16C Galten;Terrängbil 16C Galten;;Terrängbil 16C Galten;;;;;;;;;x
